symbol,entry_dt,exit_dt,entry,exit,stop_loss,take_profit,size,pnl_pips,pnl_gross,pnl,bars_held,exit_reason,adx_entry,atr_entry,session,year,ema_distance,trend_gap
GBPJPY,2019-03-08 12:00:00,2019-03-08 16:00:00,145.405,144.67203,144.67203,146.86493,0.1499,-73.3,-99.98,-100.3,1,stop_loss,27.1,0.48731,london,2019,,
GBPJPY,2019-03-11 00:00:00,2019-03-11 04:00:00,143.975,143.91296,143.91296,146.30408,1.7535,-6.2,-99.0,-99.31,1,stop_loss,34.1,0.53136,,2019,,
GBPJPY,2019-03-11 08:00:00,2019-03-11 16:00:00,144.218,145.88447,143.38477,145.88447,0.1293,166.6,196.08,195.76,2,take_profit,39.2,0.55549,london,2019,,
GBPJPY,2019-03-11 16:00:00,2019-03-12 00:00:00,145.002,146.80285,144.10157,146.80285,0.122,180.1,199.93,199.61,2,take_profit,38.8,0.60028,new_york,2019,,
GBPJPY,2019-03-12 00:00:00,2019-03-12 12:00:00,146.23,145.29789,145.29789,148.16923,0.1202,-93.2,-101.96,-102.28,3,stop_loss,34.1,0.63808,,2019,,
GBPJPY,2019-03-12 20:00:00,2019-03-13 20:00:00,145.633,148.15015,144.37442,148.15015,0.0881,251.7,201.8,201.48,6,take_profit,30.6,0.83905,new_york,2019,,
GBPJPY,2019-03-21 04:00:00,2019-03-21 08:00:00,146.287,145.39569,145.39569,148.06961,0.1269,-89.1,-102.93,-103.25,1,stop_loss,21.4,0.5942,,2019,,
GBPJPY,2019-03-22 00:00:00,2019-03-25 16:00:00,145.156,145.01,144.13411,147.42477,0.1096,-14.6,-14.56,-14.88,10,time_exit,33.0,0.73126,,2019,,
GBPJPY,2019-03-25 16:00:00,2019-03-27 08:00:00,145.581,145.865,144.5313,147.6714,0.1065,28.4,27.52,27.21,10,time_exit,44.4,0.6978,new_york,2019,,
GBPJPY,2019-03-27 12:00:00,2019-03-28 08:00:00,145.865,144.91773,144.91773,147.75955,0.1184,-94.7,-102.06,-102.38,5,stop_loss,26.9,0.63152,london,2019,,
GBPJPY,2019-03-29 04:00:00,2019-04-01 20:00:00,144.76,145.915,143.7345,146.81401,0.1082,115.5,113.72,113.41,10,time_exit,23.8,0.68434,,2019,,
GBPJPY,2019-04-19 00:00:00,2019-04-22 16:00:00,145.375,145.343,144.91751,146.30498,0.2454,-3.2,-7.15,-7.46,10,time_exit,23.3,0.30833,,2019,,
GBPJPY,2019-04-22 20:00:00,2019-04-23 00:00:00,145.345,145.00361,145.00361,146.02178,0.3286,-34.1,-102.08,-102.4,1,stop_loss,31.0,0.22626,new_york,2019,,
GBPJPY,2019-04-23 08:00:00,2019-04-23 16:00:00,145.288,144.93865,144.93865,145.9807,0.3179,-34.9,-101.06,-101.38,2,stop_loss,35.3,0.23157,london,2019,,
GBPJPY,2019-09-24 04:00:00,2019-09-25 12:00:00,133.873,133.17416,133.17416,135.27368,0.1573,-69.9,-100.03,-100.35,8,stop_loss,20.3,0.46656,,2019,,
GBPJPY,2019-09-26 08:00:00,2019-09-26 12:00:00,133.225,132.56307,132.56307,134.54886,0.1644,-66.2,-99.03,-99.35,1,stop_loss,20.1,0.44129,london,2019,,
GBPJPY,2019-09-26 16:00:00,2019-09-30 08:00:00,132.833,133.021,132.12791,134.24318,0.1528,18.8,26.14,25.82,10,time_exit,22.9,0.47006,new_york,2019,,
GBPJPY,2019-09-30 12:00:00,2019-10-01 16:00:00,133.021,132.3529,132.3529,134.3572,0.1617,-66.8,-98.31,-98.63,7,stop_loss,31.1,0.4454,london,2019,,
GBPJPY,2019-10-01 20:00:00,2019-10-02 08:00:00,132.66,131.92898,131.92898,134.11304,0.1463,-73.1,-97.32,-97.64,3,stop_loss,23.0,0.48535,new_york,2019,,
GBPJPY,2019-10-02 08:00:00,2019-10-02 12:00:00,132.451,131.7514,131.7514,133.8502,0.1513,-70.0,-96.32,-96.64,1,stop_loss,24.3,0.4664,london,2019,,
GBPJPY,2019-10-02 16:00:00,2019-10-04 08:00:00,131.777,131.659,131.01109,133.30881,0.1368,-11.8,-14.69,-15.01,10,time_exit,27.5,0.5106,new_york,2019,,
GBPJPY,2019-10-04 16:00:00,2019-10-08 08:00:00,131.838,131.513,131.14361,133.22678,0.1507,-32.5,-44.57,-44.89,10,time_exit,33.9,0.46293,new_york,2019,,
GBPJPY,2019-11-20 16:00:00,2019-11-22 08:00:00,140.046,139.729,139.51894,141.10012,0.1976,-31.7,-57.0,-57.32,10,time_exit,20.2,0.35137,new_york,2019,,
GBPJPY,2019-12-03 00:00:00,2019-12-04 08:00:00,140.992,142.01019,140.5324,142.01019,0.2252,101.8,208.66,208.34,8,take_profit,24.5,0.3284,,2019,,
GBPJPY,2019-12-18 00:00:00,2019-12-19 12:00:00,143.731,142.64662,142.64662,145.95976,0.0976,-108.4,-96.31,-96.63,9,stop_loss,21.8,0.73625,,2019,,
GBPJPY,2019-12-19 12:00:00,2019-12-19 16:00:00,143.581,142.73702,142.73702,145.27195,0.1241,-84.4,-95.31,-95.63,1,stop_loss,25.9,0.56332,london,2019,,
GBPJPY,2019-12-20 04:00:00,2019-12-23 12:00:00,142.362,141.49624,141.49624,144.09352,0.1198,-86.6,-94.38,-94.7,8,stop_loss,29.1,0.57717,,2019,,
GBPJPY,2019-12-23 20:00:00,2019-12-26 12:00:00,141.471,142.324,140.67871,143.05558,0.1296,85.3,100.6,100.28,10,time_exit,30.2,0.52819,new_york,2019,,
GBPJPY,2019-12-26 16:00:00,2019-12-27 12:00:00,142.324,143.54327,141.71437,143.54327,0.1702,121.9,188.84,188.52,5,take_profit,28.1,0.40642,new_york,2019,,
GBPJPY,2020-01-03 16:00:00,2020-01-07 08:00:00,141.387,142.97913,140.59243,142.97913,0.1332,159.2,192.99,192.67,10,take_profit,23.6,0.53038,new_york,2020,,
GBPJPY,2020-01-28 20:00:00,2020-01-30 12:00:00,141.86,142.641,141.17537,143.22926,0.1577,78.1,112.08,111.76,10,time_exit,23.1,0.45642,new_york,2020,,
GBPJPY,2020-01-30 16:00:00,2020-02-03 08:00:00,142.642,141.99051,141.99051,143.94199,0.1676,-65.1,-99.36,-99.68,10,stop_loss,23.9,0.43366,new_york,2020,,
GBPJPY,2020-02-24 16:00:00,2020-02-24 20:00:00,143.584,142.843,142.843,145.066,0.1458,-74.1,-98.31,-98.63,1,stop_loss,28.1,0.494,new_york,2020,,
GBPJPY,2020-02-25 00:00:00,2020-02-26 16:00:00,143.138,142.575,142.39113,144.76375,0.1433,-56.3,-73.42,-73.74,10,time_exit,29.3,0.52725,,2020,,
GBPJPY,2020-02-26 16:00:00,2020-02-27 08:00:00,142.888,142.13474,142.13474,144.39451,0.141,-75.3,-96.65,-96.97,4,stop_loss,25.8,0.50217,new_york,2020,,
GBPJPY,2020-02-27 20:00:00,2020-02-28 00:00:00,141.951,141.17944,141.17944,143.49411,0.1362,-77.2,-95.63,-95.95,1,stop_loss,33.3,0.51437,new_york,2020,,
GBPJPY,2020-06-12 08:00:00,2020-06-15 08:00:00,134.714,133.64858,133.64858,136.84484,0.0977,-106.5,-94.72,-95.04,6,stop_loss,40.0,0.71028,london,2020,,
GBPJPY,2020-06-15 12:00:00,2020-06-17 04:00:00,134.579,134.659,133.43077,136.87547,0.0897,8.0,6.53,6.21,10,time_exit,37.3,0.76549,london,2020,,
GBPJPY,2020-06-17 12:00:00,2020-06-18 04:00:00,134.91,133.80049,133.80049,137.12602,0.0929,-111.0,-93.8,-94.12,4,stop_loss,24.8,0.73901,london,2020,,
GBPJPY,2020-06-18 08:00:00,2020-06-18 12:00:00,134.099,133.05924,133.05924,136.17853,0.0981,-104.0,-92.82,-93.14,1,stop_loss,26.3,0.69318,london,2020,,
GBPJPY,2020-06-19 00:00:00,2020-06-22 00:00:00,132.904,131.81944,131.81944,134.98011,0.0931,-108.5,-91.88,-92.2,6,stop_loss,31.6,0.70237,,2020,,
GBPJPY,2020-06-22 04:00:00,2020-06-23 00:00:00,131.894,133.70279,130.99111,133.70279,0.1108,180.9,182.38,182.06,5,take_profit,37.6,0.6026,,2020,,
GBPJPY,2020-07-27 16:00:00,2020-07-29 08:00:00,135.502,136.035,134.82599,136.85103,0.1509,53.3,73.19,72.87,10,time_exit,23.7,0.45001,new_york,2020,,
GBPJPY,2020-08-18 00:00:00,2020-08-19 16:00:00,138.898,139.193,138.36386,140.00829,0.1925,29.5,51.68,51.36,10,time_exit,33.2,0.36543,,2020,,
GBPJPY,2020-08-20 04:00:00,2020-08-21 16:00:00,139.047,138.47479,138.47479,140.18841,0.1807,-57.2,-94.09,-94.41,9,stop_loss,21.8,0.3808,,2020,,
GBPJPY,2020-08-24 00:00:00,2020-08-25 12:00:00,138.364,139.80512,137.83544,139.80512,0.1936,144.1,253.89,253.57,9,take_profit,21.0,0.43771,,2020,,
GBPJPY,2020-09-04 00:00:00,2020-09-04 16:00:00,140.903,140.30251,140.30251,142.45798,0.1751,-60.0,-95.68,-96.0,4,stop_loss,30.0,0.47899,,2020,,
GBPJPY,2020-09-04 20:00:00,2020-09-07 12:00:00,140.738,139.983,139.983,142.251,0.1378,-75.5,-94.68,-94.99,4,stop_loss,25.9,0.504,new_york,2020,,
GBPJPY,2020-09-07 20:00:00,2020-09-08 08:00:00,140.036,139.28,139.28,141.551,0.1363,-75.6,-93.77,-94.09,3,stop_loss,25.1,0.50467,new_york,2020,,
GBPJPY,2020-09-08 20:00:00,2020-09-09 00:00:00,138.186,137.41371,137.41371,139.73659,0.1321,-77.2,-92.84,-93.16,1,stop_loss,34.7,0.5162,new_york,2020,,
GBPJPY,2020-09-09 16:00:00,2020-09-10 16:00:00,137.434,136.6012,136.6012,139.10861,0.1212,-83.3,-91.85,-92.17,6,stop_loss,45.6,0.5572,new_york,2020,,
GBPJPY,2020-09-11 08:00:00,2020-09-15 00:00:00,136.1,135.688,135.13023,138.03954,0.1031,-41.2,-38.65,-38.97,10,time_exit,46.1,0.64651,london,2020,,
GBPJPY,2020-11-13 08:00:00,2020-11-17 00:00:00,137.668,138.119,136.91911,139.16578,0.1329,45.1,54.54,54.22,10,time_exit,32.2,0.49926,london,2020,,
GBPJPY,2020-11-17 00:00:00,2020-11-18 16:00:00,137.985,137.974,137.25759,139.58383,0.1376,-1.1,-1.38,-1.7,10,time_exit,25.3,0.51694,,2020,,
GBPJPY,2020-11-30 12:00:00,2020-12-01 08:00:00,138.64,139.78638,138.06681,139.78638,0.1746,114.6,182.14,181.83,5,take_profit,24.2,0.38213,london,2020,,
GBPJPY,2020-12-11 20:00:00,2020-12-14 08:00:00,137.441,139.2743,136.52435,139.2743,0.1114,183.3,185.85,185.53,3,take_profit,26.3,0.6111,new_york,2020,,
GBPJPY,2020-12-14 08:00:00,2020-12-16 00:00:00,138.605,139.289,137.68175,140.4515,0.1128,68.4,70.21,69.89,10,time_exit,25.8,0.6155,london,2020,,
GBPJPY,2020-12-21 08:00:00,2020-12-21 12:00:00,138.289,137.45668,137.45668,139.95965,0.126,-83.2,-95.43,-95.75,1,stop_loss,20.7,0.55622,london,2020,,
GBPJPY,2020-12-21 16:00:00,2020-12-23 08:00:00,137.86,138.803,136.91432,139.75136,0.1098,94.3,94.22,93.9,10,time_exit,24.4,0.63045,new_york,2020,,
GBPJPY,2021-01-05 04:00:00,2021-01-06 20:00:00,139.939,140.236,139.25225,141.3065,0.1527,29.7,41.27,40.95,10,time_exit,26.8,0.4565,,2021,,
GBPJPY,2021-01-15 20:00:00,2021-01-18 04:00:00,141.235,140.71323,140.71323,142.27855,0.2019,-52.2,-95.86,-96.18,2,stop_loss,29.7,0.34785,new_york,2021,,
GBPJPY,2021-01-18 16:00:00,2021-01-19 12:00:00,140.605,141.62741,140.0938,141.62741,0.204,102.2,189.8,189.48,5,take_profit,29.3,0.3408,new_york,2021,,
GBPJPY,2021-01-21 00:00:00,2021-01-22 16:00:00,141.362,142.009,140.88844,142.48613,0.2246,64.7,132.24,131.92,10,time_exit,22.5,0.35504,,2021,,
GBPJPY,2021-03-22 04:00:00,2021-03-23 12:00:00,150.609,149.90568,149.90568,152.01563,0.1533,-70.3,-98.11,-98.43,8,stop_loss,23.3,0.46888,,2021,,
GBPJPY,2021-03-24 16:00:00,2021-03-26 08:00:00,149.093,150.54902,148.36499,150.54902,0.1466,145.6,194.24,193.92,10,take_profit,45.6,0.48534,new_york,2021,,
GBPJPY,2021-03-26 08:00:00,2021-03-29 08:00:00,150.35,151.66693,149.69154,151.66693,0.1653,131.7,198.1,197.78,6,take_profit,35.0,0.43898,london,2021,,
GBPJPY,2021-04-07 04:00:00,2021-04-07 08:00:00,151.858,151.28171,151.28171,153.01058,0.1927,-57.6,-101.06,-101.38,1,stop_loss,32.9,0.38419,,2021,,
